,f1,f2,f3,f4,f5,f6,f7,f8,clear,y,tipo
421,307.0,438.0,546.0,712.0,852.0,822.0,1032.0,1091.0,6841.0,1,2
422,318.0,465.0,566.0,732.0,785.0,817.0,902.0,1048.0,5732.0,1,2
423,335.0,406.0,507.0,683.0,713.0,796.0,867.0,988.0,5136.0,1,2
424,285.0,370.0,450.0,569.0,650.0,705.0,839.0,928.0,4450.0,1,2
425,304.0,378.0,469.0,624.0,692.0,725.0,843.0,896.0,4852.0,1,2
426,271.0,350.0,439.0,556.0,666.0,682.0,810.0,884.0,4960.0,1,2
427,268.0,426.0,554.0,731.0,873.0,834.0,1179.0,1044.0,5493.0,1,2
428,278.0,433.0,507.0,707.0,804.0,817.0,1117.0,1195.0,6265.0,1,2
429,314.0,439.0,550.0,706.0,842.0,873.0,1003.0,1236.0,6782.0,1,2
430,290.0,390.0,492.0,643.0,704.0,798.0,892.0,1057.0,5487.0,1,2
431,286.0,388.0,495.0,672.0,824.0,816.0,1083.0,1134.0,5783.0,1,2
432,267.0,419.0,574.0,692.0,754.0,823.0,992.0,973.0,5448.0,1,2
433,299.0,405.0,493.0,628.0,717.0,778.0,908.0,1001.0,5077.0,1,2
434,313.0,422.0,546.0,635.0,710.0,776.0,853.0,980.0,4646.0,1,2
435,255.0,334.0,422.0,552.0,735.0,735.0,927.0,927.0,5415.0,1,2
436,266.0,395.0,542.0,658.0,805.0,822.0,1021.0,1021.0,5374.0,1,2
437,256.0,339.0,433.0,553.0,643.0,670.0,798.0,898.0,4627.0,1,2
438,253.0,330.0,416.0,543.0,627.0,674.0,811.0,893.0,4417.0,1,2
439,271.0,389.0,517.0,646.0,776.0,814.0,1007.0,1027.0,6032.0,1,2
440,261.0,371.0,502.0,637.0,749.0,740.0,1033.0,943.0,6434.0,1,2
441,343.0,502.0,641.0,798.0,910.0,927.0,1077.0,1178.0,6892.0,1,2
442,347.0,432.0,531.0,702.0,795.0,852.0,884.0,1093.0,6103.0,1,2
443,319.0,398.0,483.0,626.0,744.0,791.0,828.0,1010.0,5794.0,1,2
444,315.0,419.0,516.0,651.0,772.0,794.0,864.0,1062.0,5895.0,1,2
445,318.0,444.0,569.0,716.0,1014.0,855.0,1194.0,1081.0,8192.0,1,2
446,285.0,364.0,446.0,554.0,638.0,710.0,746.0,900.0,5080.0,1,2
447,303.0,395.0,481.0,598.0,711.0,745.0,803.0,970.0,5445.0,1,2
448,283.0,367.0,453.0,563.0,678.0,705.0,793.0,939.0,4822.0,1,2
449,283.0,374.0,460.0,581.0,688.0,718.0,813.0,973.0,4885.0,1,2
450,277.0,368.0,453.0,569.0,660.0,689.0,774.0,916.0,4807.0,1,2
451,274.0,362.0,447.0,561.0,659.0,686.0,776.0,912.0,4810.0,1,2
452,278.0,367.0,451.0,564.0,657.0,688.0,773.0,909.0,4791.0,1,2
453,270.0,357.0,435.0,551.0,632.0,670.0,745.0,871.0,4670.0,1,2
454,270.0,352.0,434.0,544.0,621.0,663.0,738.0,849.0,4753.0,1,2
455,267.0,347.0,423.0,536.0,614.0,648.0,735.0,813.0,4761.0,1,2
456,265.0,341.0,414.0,530.0,602.0,644.0,726.0,805.0,4684.0,1,2
457,272.0,343.0,421.0,533.0,614.0,663.0,736.0,826.0,4684.0,1,2
458,268.0,345.0,415.0,543.0,606.0,662.0,739.0,828.0,4673.0,1,2
459,268.0,345.0,425.0,542.0,620.0,672.0,746.0,852.0,4664.0,1,2
460,237.0,297.0,387.0,500.0,598.0,674.0,800.0,919.0,3730.0,1,2
461,243.0,302.0,398.0,512.0,609.0,685.0,815.0,938.0,3662.0,1,2
462,241.0,302.0,397.0,511.0,610.0,689.0,817.0,945.0,3756.0,1,2
463,246.0,307.0,405.0,518.0,619.0,694.0,835.0,967.0,3802.0,1,2
464,246.0,310.0,409.0,524.0,625.0,711.0,839.0,977.0,3788.0,1,2
465,246.0,310.0,407.0,525.0,628.0,708.0,842.0,986.0,3852.0,1,2
466,244.0,313.0,407.0,532.0,631.0,714.0,840.0,998.0,3878.0,1,2
467,244.0,314.0,408.0,535.0,631.0,713.0,841.0,998.0,3899.0,1,2
468,239.0,311.0,405.0,527.0,630.0,698.0,833.0,985.0,3914.0,1,2
469,243.0,311.0,404.0,527.0,622.0,712.0,831.0,990.0,3817.0,1,2
470,242.0,312.0,406.0,529.0,622.0,709.0,830.0,983.0,3738.0,1,2
471,241.0,311.0,405.0,527.0,623.0,711.0,832.0,986.0,3756.0,1,2
472,240.0,311.0,405.0,528.0,630.0,702.0,842.0,990.0,3854.0,1,2
473,240.0,313.0,406.0,536.0,630.0,710.0,845.0,990.0,3764.0,1,2
474,239.0,311.0,406.0,529.0,627.0,700.0,839.0,988.0,3873.0,1,2
475,241.0,314.0,409.0,533.0,633.0,709.0,853.0,998.0,3847.0,1,2
476,241.0,315.0,410.0,537.0,635.0,722.0,857.0,1011.0,3798.0,1,2
477,245.0,311.0,412.0,526.0,625.0,715.0,843.0,977.0,3677.0,1,2
478,227.0,283.0,372.0,472.0,552.0,613.0,712.0,827.0,3398.0,1,2
479,210.0,263.0,343.0,433.0,532.0,579.0,672.0,769.0,3567.0,1,2
480,223.0,271.0,357.0,445.0,553.0,599.0,696.0,804.0,3566.0,1,2
481,227.0,279.0,365.0,462.0,559.0,636.0,708.0,854.0,3811.0,1,2
482,221.0,271.0,356.0,445.0,535.0,592.0,670.0,801.0,3360.0,1,2
483,216.0,266.0,345.0,435.0,533.0,579.0,666.0,775.0,3449.0,1,2
484,249.0,365.0,461.0,533.0,762.0,739.0,839.0,1108.0,4678.0,1,2
485,264.0,337.0,423.0,551.0,674.0,728.0,795.0,969.0,4457.0,1,2
486,251.0,322.0,400.0,525.0,659.0,699.0,772.0,915.0,4312.0,1,2
487,262.0,342.0,428.0,568.0,677.0,748.0,833.0,993.0,4538.0,1,2
488,240.0,298.0,393.0,493.0,600.0,651.0,748.0,872.0,4035.0,1,2
489,221.0,276.0,357.0,452.0,545.0,594.0,678.0,796.0,3513.0,1,2
490,218.0,268.0,345.0,438.0,535.0,596.0,672.0,803.0,3598.0,1,2
491,239.0,290.0,389.0,490.0,610.0,685.0,779.0,918.0,4067.0,1,2
492,234.0,292.0,385.0,484.0,586.0,645.0,753.0,893.0,3618.0,1,2
493,226.0,292.0,372.0,473.0,583.0,641.0,737.0,909.0,3644.0,1,2
494,233.0,295.0,379.0,491.0,588.0,650.0,748.0,904.0,3702.0,1,2
495,229.0,290.0,367.0,478.0,567.0,630.0,702.0,886.0,3713.0,1,2
496,229.0,287.0,359.0,471.0,554.0,620.0,681.0,855.0,3769.0,1,2
497,235.0,287.0,377.0,481.0,584.0,641.0,733.0,862.0,3924.0,1,2
498,259.0,331.0,420.0,545.0,655.0,725.0,795.0,968.0,4202.0,1,2
499,252.0,312.0,395.0,515.0,650.0,718.0,785.0,946.0,4440.0,1,2
500,239.0,299.0,387.0,498.0,588.0,637.0,739.0,857.0,3935.0,1,2
501,220.0,279.0,359.0,457.0,583.0,623.0,734.0,844.0,4211.0,1,2
502,238.0,301.0,387.0,503.0,589.0,653.0,744.0,866.0,3878.0,1,2
503,221.0,275.0,358.0,454.0,542.0,594.0,700.0,784.0,3570.0,1,2
504,228.0,281.0,372.0,475.0,589.0,648.0,741.0,881.0,3714.0,1,2
505,233.0,296.0,383.0,500.0,598.0,660.0,767.0,913.0,3631.0,1,2
506,233.0,298.0,386.0,493.0,589.0,664.0,763.0,937.0,3462.0,1,2
507,227.0,283.0,371.0,478.0,590.0,667.0,771.0,896.0,4177.0,1,2
508,258.0,327.0,409.0,537.0,648.0,718.0,786.0,944.0,4146.0,1,2
509,254.0,323.0,404.0,531.0,663.0,712.0,799.0,931.0,4292.0,1,2
510,252.0,314.0,399.0,523.0,634.0,701.0,775.0,898.0,4182.0,1,2
511,251.0,308.0,393.0,522.0,614.0,688.0,783.0,915.0,3756.0,1,2
512,244.0,301.0,392.0,524.0,590.0,668.0,790.0,884.0,3857.0,1,2
513,213.0,262.0,343.0,434.0,526.0,583.0,682.0,770.0,3360.0,1,2
514,228.0,283.0,375.0,479.0,585.0,650.0,750.0,889.0,3667.0,1,2
515,228.0,280.0,369.0,474.0,563.0,638.0,733.0,854.0,3474.0,1,2
516,220.0,266.0,359.0,447.0,545.0,613.0,717.0,819.0,3382.0,1,2
517,225.0,284.0,367.0,476.0,564.0,629.0,757.0,867.0,3483.0,1,2
518,242.0,299.0,395.0,506.0,596.0,686.0,800.0,928.0,3734.0,1,2
519,239.0,296.0,391.0,496.0,594.0,661.0,778.0,900.0,3904.0,1,2
520,245.0,313.0,405.0,522.0,648.0,710.0,826.0,952.0,4397.0,1,2
521,258.0,331.0,414.0,553.0,661.0,734.0,826.0,992.0,4554.0,1,2
522,252.0,327.0,407.0,537.0,651.0,701.0,794.0,932.0,4095.0,1,2
523,241.0,311.0,387.0,516.0,639.0,698.0,770.0,917.0,4066.0,1,2
524,244.0,310.0,402.0,515.0,610.0,676.0,795.0,927.0,3691.0,1,2
525,225.0,289.0,372.0,471.0,576.0,642.0,746.0,914.0,3433.0,1,2
526,241.0,313.0,408.0,519.0,633.0,723.0,809.0,1044.0,3973.0,1,2
527,244.0,307.0,393.0,522.0,618.0,699.0,782.0,966.0,3963.0,1,2
528,243.0,302.0,393.0,511.0,630.0,678.0,790.0,937.0,3988.0,1,2
529,236.0,300.0,382.0,502.0,599.0,673.0,739.0,932.0,3708.0,1,2
530,214.0,267.0,340.0,438.0,530.0,576.0,666.0,785.0,3516.0,1,2
531,218.0,268.0,353.0,433.0,536.0,595.0,678.0,808.0,3460.0,1,2
532,219.0,279.0,355.0,461.0,556.0,618.0,714.0,822.0,3681.0,1,2
533,224.0,284.0,369.0,474.0,579.0,629.0,744.0,845.0,3892.0,1,2
534,226.0,282.0,365.0,468.0,556.0,631.0,716.0,845.0,3656.0,1,2
535,228.0,284.0,366.0,471.0,562.0,641.0,721.0,858.0,3671.0,1,2
536,225.0,284.0,363.0,471.0,560.0,638.0,719.0,853.0,3623.0,1,2
537,225.0,276.0,368.0,456.0,569.0,619.0,738.0,830.0,3520.0,1,2
538,223.0,280.0,365.0,462.0,559.0,618.0,724.0,834.0,3553.0,1,2
539,222.0,280.0,362.0,459.0,559.0,618.0,711.0,843.0,3534.0,1,2
540,224.0,279.0,368.0,460.0,566.0,615.0,734.0,832.0,3515.0,1,2
541,226.0,283.0,369.0,464.0,574.0,626.0,744.0,854.0,3547.0,1,2
542,224.0,286.0,367.0,468.0,565.0,636.0,719.0,876.0,3555.0,1,2
543,225.0,281.0,371.0,463.0,566.0,631.0,724.0,866.0,3562.0,1,2
544,226.0,284.0,373.0,468.0,571.0,634.0,729.0,874.0,3589.0,1,2
545,228.0,285.0,376.0,468.0,578.0,630.0,741.0,866.0,3585.0,1,2
546,230.0,285.0,378.0,467.0,580.0,633.0,743.0,876.0,3604.0,1,2
547,254.0,347.0,439.0,558.0,674.0,710.0,846.0,1007.0,4331.0,1,3
548,255.0,350.0,442.0,562.0,677.0,717.0,850.0,1015.0,4359.0,1,3
549,256.0,350.0,439.0,563.0,675.0,717.0,850.0,1018.0,4353.0,1,3
550,254.0,347.0,437.0,554.0,669.0,705.0,837.0,1001.0,4278.0,1,3
551,252.0,342.0,434.0,550.0,667.0,703.0,835.0,994.0,4236.0,1,3
552,250.0,331.0,426.0,534.0,654.0,692.0,816.0,960.0,4288.0,1,3
553,247.0,330.0,415.0,540.0,679.0,713.0,843.0,1011.0,4637.0,1,3
554,274.0,361.0,469.0,604.0,734.0,769.0,917.0,1109.0,4898.0,1,3
555,270.0,351.0,449.0,576.0,705.0,750.0,853.0,1066.0,4822.0,1,3
556,267.0,350.0,439.0,566.0,694.0,744.0,835.0,1047.0,4737.0,1,3
557,265.0,342.0,433.0,561.0,695.0,734.0,831.0,1020.0,4696.0,1,3
558,269.0,345.0,426.0,565.0,682.0,761.0,822.0,1028.0,4810.0,1,3
559,268.0,344.0,431.0,571.0,684.0,755.0,834.0,1018.0,4407.0,1,3
560,262.0,324.0,407.0,537.0,645.0,724.0,786.0,950.0,4355.0,1,3
561,268.0,347.0,434.0,568.0,710.0,761.0,825.0,1051.0,4776.0,1,3
562,278.0,362.0,462.0,592.0,746.0,812.0,910.0,1166.0,4956.0,1,3
563,272.0,347.0,431.0,558.0,701.0,723.0,794.0,991.0,4846.0,1,3
564,285.0,362.0,445.0,589.0,724.0,777.0,829.0,1047.0,4458.0,1,3
565,241.0,310.0,382.0,498.0,595.0,648.0,715.0,847.0,3811.0,1,3
566,238.0,307.0,379.0,492.0,606.0,641.0,729.0,853.0,3854.0,1,3
567,260.0,337.0,417.0,545.0,680.0,742.0,804.0,992.0,4527.0,1,3
568,275.0,350.0,430.0,569.0,695.0,775.0,800.0,1043.0,4530.0,1,3
569,268.0,333.0,418.0,549.0,666.0,723.0,777.0,944.0,4508.0,1,3
570,238.0,294.0,362.0,463.0,551.0,622.0,654.0,795.0,3630.0,1,3
571,254.0,309.0,375.0,486.0,613.0,671.0,694.0,848.0,4552.0,1,3
572,235.0,300.0,362.0,484.0,559.0,592.0,643.0,740.0,3901.0,1,3
573,222.0,285.0,341.0,447.0,547.0,591.0,635.0,740.0,3962.0,1,3
574,245.0,296.0,358.0,463.0,555.0,614.0,648.0,785.0,3704.0,1,3
575,251.0,321.0,395.0,518.0,669.0,711.0,780.0,964.0,4391.0,1,3
576,270.0,337.0,419.0,552.0,639.0,682.0,749.0,932.0,4478.0,1,3
577,262.0,335.0,413.0,552.0,664.0,712.0,780.0,953.0,4525.0,1,3
578,262.0,337.0,416.0,542.0,690.0,720.0,790.0,979.0,4608.0,1,3
579,254.0,330.0,409.0,519.0,635.0,672.0,746.0,909.0,4139.0,1,3
580,257.0,330.0,410.0,536.0,647.0,708.0,764.0,933.0,4112.0,1,3
581,232.0,283.0,353.0,450.0,568.0,642.0,676.0,828.0,4127.0,1,3
582,254.0,312.0,385.0,504.0,601.0,665.0,725.0,846.0,4032.0,1,3
583,238.0,290.0,359.0,486.0,586.0,645.0,719.0,821.0,4089.0,1,3
584,252.0,310.0,381.0,506.0,644.0,686.0,750.0,881.0,4769.0,1,3
585,221.0,274.0,340.0,440.0,521.0,574.0,646.0,749.0,3602.0,1,3
586,223.0,281.0,349.0,462.0,542.0,608.0,694.0,788.0,3516.0,1,3
587,217.0,277.0,341.0,448.0,525.0,574.0,664.0,764.0,3956.0,1,3
588,252.0,318.0,389.0,505.0,611.0,669.0,713.0,904.0,4196.0,1,3
589,259.0,326.0,401.0,525.0,673.0,730.0,766.0,963.0,4622.0,1,3
590,275.0,356.0,429.0,584.0,709.0,762.0,815.0,1042.0,4861.0,1,3
591,277.0,361.0,437.0,592.0,733.0,787.0,838.0,1056.0,4701.0,1,3
592,269.0,340.0,425.0,550.0,675.0,738.0,781.0,975.0,4565.0,1,3
593,270.0,331.0,411.0,544.0,641.0,719.0,750.0,909.0,4107.0,1,3
594,244.0,301.0,378.0,492.0,600.0,677.0,726.0,857.0,4123.0,1,3
595,252.0,326.0,405.0,517.0,648.0,688.0,736.0,915.0,4500.0,1,3
596,277.0,352.0,429.0,578.0,724.0,781.0,826.0,1045.0,4756.0,1,3
597,271.0,344.0,429.0,545.0,679.0,723.0,793.0,996.0,4516.0,1,3
598,271.0,345.0,429.0,551.0,678.0,725.0,796.0,989.0,4434.0,1,3
599,266.0,341.0,420.0,541.0,669.0,703.0,770.0,952.0,4569.0,1,3
600,279.0,366.0,446.0,596.0,682.0,722.0,779.0,975.0,4426.0,1,3
601,247.0,304.0,381.0,493.0,558.0,635.0,692.0,823.0,3662.0,1,3
602,242.0,298.0,363.0,472.0,556.0,622.0,678.0,786.0,3787.0,1,3
603,256.0,328.0,409.0,529.0,672.0,715.0,790.0,935.0,4568.0,1,3
604,282.0,364.0,443.0,589.0,695.0,730.0,788.0,989.0,4597.0,1,3
605,272.0,342.0,430.0,553.0,696.0,722.0,795.0,981.0,4841.0,1,3
606,275.0,343.0,423.0,552.0,686.0,729.0,790.0,962.0,4851.0,1,3
607,266.0,325.0,415.0,536.0,666.0,732.0,782.0,954.0,4644.0,1,3
608,263.0,317.0,402.0,519.0,636.0,709.0,766.0,931.0,4382.0,1,3
609,260.0,323.0,402.0,540.0,651.0,710.0,771.0,927.0,4412.0,1,3
610,257.0,317.0,397.0,524.0,638.0,702.0,758.0,900.0,4245.0,1,3
611,252.0,318.0,389.0,522.0,624.0,693.0,739.0,895.0,4008.0,1,3
612,248.0,311.0,385.0,510.0,624.0,685.0,741.0,887.0,3988.0,1,3
613,246.0,310.0,385.0,505.0,625.0,682.0,738.0,886.0,3913.0,1,3
614,239.0,304.0,375.0,492.0,591.0,643.0,724.0,840.0,3833.0,1,3
615,249.0,317.0,392.0,517.0,626.0,688.0,741.0,896.0,3947.0,1,3
616,246.0,310.0,385.0,508.0,619.0,671.0,734.0,871.0,3931.0,1,3
617,250.0,320.0,393.0,519.0,636.0,711.0,752.0,929.0,4066.0,1,3
618,254.0,323.0,396.0,529.0,628.0,707.0,742.0,917.0,3981.0,1,3
619,248.0,318.0,392.0,517.0,632.0,705.0,745.0,914.0,3994.0,1,3
620,251.0,319.0,393.0,520.0,628.0,705.0,740.0,910.0,4003.0,1,3
621,257.0,326.0,402.0,530.0,642.0,712.0,750.0,937.0,3984.0,1,3
622,227.0,278.0,348.0,436.0,538.0,589.0,648.0,770.0,3666.0,1,3
623,278.0,339.0,424.0,560.0,689.0,760.0,803.0,1000.0,4713.0,1,3
624,270.0,340.0,423.0,547.0,664.0,726.0,775.0,990.0,4569.0,1,3
625,268.0,345.0,440.0,557.0,710.0,759.0,852.0,1065.0,4563.0,1,3
626,286.0,367.0,463.0,602.0,771.0,797.0,935.0,1125.0,4991.0,1,3
627,299.0,382.0,483.0,620.0,771.0,826.0,896.0,1134.0,5069.0,1,3
628,282.0,364.0,445.0,601.0,721.0,798.0,857.0,1102.0,5006.0,1,3
629,283.0,369.0,451.0,603.0,722.0,801.0,860.0,1105.0,5022.0,1,3
630,289.0,367.0,457.0,593.0,734.0,802.0,856.0,1099.0,5113.0,1,3
631,288.0,364.0,456.0,590.0,728.0,797.0,866.0,1090.0,5121.0,1,3
632,287.0,364.0,454.0,594.0,733.0,799.0,873.0,1089.0,5100.0,1,3
633,296.0,382.0,470.0,610.0,748.0,819.0,879.0,1101.0,5160.0,1,3
634,326.0,404.0,501.0,665.0,829.0,921.0,933.0,1229.0,5825.0,1,3
635,338.0,420.0,522.0,689.0,849.0,938.0,957.0,1256.0,5595.0,1,3
636,275.0,347.0,437.0,566.0,698.0,767.0,865.0,1022.0,4774.0,1,3
